248152002,kvinnligt k�n
248153007,manligt k�n
184099003,f�delsedatum
1153637007,kroppsl�ngd
27113001,kroppsvikt
60621009,BMI
307117005,ursprungsplats
399423000,inskrivningsdatum
420816009,NYHA-klassificering
29857009,br�stsm�rta
267036007,dyspn�
62744007,ortopn�
55442000,paroxysmal nattlig dyspn�
267044007,nedsatt tolerans f�r fysisk anstr�ngning
84229001,fatigue
267039000,svullen ankel
62548007,nattlig hosta
79890006,aptitl�shet
366979004,s�nkt st�mningsl�ge
80313002,hj�rtklappning
404640003,yrsel
271594007,svimning
22447003,f�rh�jt tryck i vena jugularis
72196001,hepatojugul�r reflux
277455002,tredje hj�rttonen
262286000,viktuppg�ng
89362005,viktnedg�ng
88610006,hj�rtbl�sljud
271809000,perifert �dem
48409008,krepitationer vid andning
60046008,utgjutning i lungs�ck
3424008,takykardi
61086009,oregelbunden puls
271823003,takypn�
309155007,Cheyne-Stokes andning
80515008,stor lever
389026000,ascites
83128009,oliguri
399304008,systoliskt blodtryck vid inskrivning
446226005,diastoliskt blodtryck vid inl�ggning
6797001,medelblodtryck
442349007,ven�s syrem�ttnad
442476006,arteriell syrem�ttnad
251149006,typ av hj�rtrytm
401303003,akut hj�rtinfarkt med ST-h�jning
401314000,akut hj�rtinfarkt utan ST-h�jning
251208001,QRS-komplexets duration
251196003,QRS-komplexets el-axel
364075005,hj�rtfrekvens
250908004,v�nster kammares ejektionsfraktion
301898006,kroppsytans area
250931004,volym p� v�nster kammare i slutsystole
250939002,h�ger kammares ejektionsfraktion
301112006,fynd som r�r hj�rtrytm
723240002,en v�g
399287000,relativ f�r�ndring av v�nster kammares area
38082009,hemoglobin
32789000,ferritin
165730006,transferrinm�ttnad
414798009,N-terminal natriuretisk peptid av pro-B-typ
407059007,"natriuretisk peptid, B-typ"
711357009,m�tning av C-reaktivt protein med h�gk�nslig teknik
61425002,c-reaktivt protein
102683006,troponin I
102682001,troponin T
85600001,triacylglycerol
84698008,kolesterol
9422000,HDL
22244007,LDL
88480006,kalium
39972003,natrium
60153001,gammaglutamyltransferas
271261008,m�tning av kreatin i urin
26758005,albuminm�tning
271000000,m�tning av albumin i urin
80274001,glomerul�r filtrationshastighet
105011006,m�tning av ureakv�ve i blod
271075006,m�tning av albumin-kreatininkvot i urin
733830002,glykerat hemoglobin-A1c
194828000,angina pectoris
49436004,f�rmaksflimmer
85898001,kardiomyopati
84114007,hj�rtsvikt
38341003,hypertoni
414545008,ischemisk hj�rtsjukdom
22298006,hj�rtinfarkt
840580004,perifer art�rsjukdom
230690007,stroke
266257000,transitorisk ischemisk attack
368009,hj�rtklaffsjukdom
62479008,AIDS (acquired immune deficiency syndrome)
86406008,infektion orsakad av humant immunbristvirus (HIV)
13645005,kroniskt obstruktiv lungsjukdom
73211009,diabetes mellitus
52448006,demens
35489007,depression
265764009,njurdialys
34486009,hypertyreos
235856003,leversjukdom
363346000,malign tum�rsjukdom
78275009,obstruktivt s�mnapn�syndrom
396332003,reumatism
709044004,kronisk njursjukdom
77176002,r�kare
8517006,f�re detta r�kare
449868002,dagligr�kare
428041000124106,sporadisk tobaksr�kare
266919005,har aldrig varit r�kare
266927001,f�rbrukning av r�ktobak ok�nd
866173006,h�mmare av renin-angiotensinsystemet
372733002,ACE-h�mmare
372913009,angiotensin 2-receptorantagonist
777480008,l�kemedel som endast inneh�ller sakubitril och valsartan
372603003,aldosteronantagonister
372695000,diuretika
372691009,loopdiuretikum
373304005,kalciumkanalblockerare
372787008,k�rlvidgande medel
771452004,trombocytaggregationsh�mmare
372862008,antikoagulans
372912004,HMG-CoA-reduktash�mmare
406759007,digitalisglykosid
373254001,betablockerare
782436006,natriumkanalblockerare
421228002,ivabradin
703673007,"h�mmare av natrium-glukossymport�r, subtyp 2"
232717009,koronar bypassoperation
415070008,perkutan kransk�rlsintervention
303490004,kardiovaskul�rt implantat
303617005,k�rlimplantat
420291005,transplantatmaterial fr�n hj�rta
32485007,inskrivning p� sjukhus
419620001,d�dsfall
866173006,h�mmare av renin-angiotensinsystemet
372913009,angiotensin 2-receptorantagonist
1332434009,
1332433003,
895431005,azilsartanmedoxomilkalium
734504000,irbesartanhydroklorid
449561004,azilsartanmedoxomil
449042005,azilsartan
412260006,olmesartanmedoxomil
412259001,olmesartan
396044005,eprosartan
387069000,telmisartan
386878000,kandesartancilexetil
386877005,irbesartan
386876001,valsartan
373567002,losartan
372512008,kandesartan
129488003,eprosartanmesilat
108582002,losartankalium
372733002,ACE-h�mmare
341000220102,lisinoprildihydrat
1269132005,"lisinopril, vattenfri"
1268982005,"cilazapril, vattenfri"
1119308007,perindopril-tert-butylaminmonohydrat
1119307002,enalaprilnatrium
735174001,perindopriltosilat
725786001,cilazaprilmonohydrat
713473008,spirapril
703343009,zofenoprilatarginin
703342004,
713473008,spirapril
703343009,zofenoprilatarginin
703342004,zofenoprilat
703341006,zofenoprilkalcium
703340007,zofenopril
700066002,delaprilhydroklorid
698093003,delapril
442509000,perindoprilarginin
395984005,imidapril
395947008,cilazapril
395741003,imidaprilhydroklorid
387165009,enalaprilmaleat
387160004,kaptopril
386875002,kinaprilhydroklorid
386874003,kinapril
386873009,lisinopril
386872004,ramipril
386871006,trandolapril
373442003,moexipril
372916001,perindopril
372658000,enalapril
372511001,benazepril
372510000,fosinopril
129485000,perindopril-tert-butylamin
108573008,benazeprilhydroklorid
108570006,fosinoprilnatrium
108567007,moexiprilhydroklorid
48052001,enalaprilat
426228001,reninh�mmare
426725002,aliskiren
425981005,aliskirenfumarat
372733002,ACE-h�mmare
341000220102,lisinoprildihydrat
1269132005,"lisinopril, vattenfri"
1268982005,"cilazapril, vattenfri"
1119308007,perindopril-tert-butylaminmonohydrat
1119307002,enalaprilnatrium
735174001,perindopriltosilat
725786001,cilazaprilmonohydrat
372913009,angiotensin 2-receptorantagonist
1332434009,
1332433003,
895431005,azilsartanmedoxomilkalium
734504000,irbesartanhydroklorid
449561004,azilsartanmedoxomil
449042005,azilsartan
412260006,olmesartanmedoxomil
412259001,olmesartan
396044005,eprosartan
387069000,telmisartan
386878000,kandesartancilexetil
386877005,irbesartan
386876001,valsartan
373567002,losartan
372512008,kandesartan
129488003,eprosartanmesilat
108582002,losartankalium
777480008,l�kemedel som endast inneh�ller sakubitril och valsartan
372603003,aldosteronantagonister
1163346008,finerenon
419615001,kaliumkanrenoat
407010008,eplerenon
387078006,spironolakton
96291007,kanrenon
372695000,diuretika
372709008,acetazolamid
80253002,aminometradin
39263003,amisometradin
88802007,klorazanil
735156005,cikletanin
735160008,cikletaninhydroklorid
421858002,konivaptan
6513000,flumetiazid
116552006,pamabrom
443058000,tolvaptan
373751005,kvicksilverdiuretika
395784002,mersalylnatrium
387157006,mersalyl
362947006,merkaptomerin
85391002,merallurid
74589005,klormerodrin
49022000,meretoxyllinprokain
33667000,merkumatilin
30333004,merkaptomerinnatrium
372792005,osmotiska diuretika
387168006,mannitol
387092000,urea
386853004,isosorbid
372753003,kaliumsparande diuretika
1268944002,"amiloridhydroklorid, vattenfri"
412082007,amiloridhydrokloriddihydrat
387516008,amiloridhydroklorid
387503008,amilorid
387053007,triamteren
419151007,diuretikum inneh�llande purinderivat
387489007,kolinteofyllinat
75371004,teobromin
372660003,saluretikum
20551000122108,butizid
387498005,bumetanid
387475002,furosemid
387324004,klortalidon
373536004,etakrynsyra
372782002,klorotiazid
108476002,torsemid
75341007,natriumetakrynat
66290002,benstiazid
64029000,tikrynafen
41261002,kinetazon
37006008,cyklotiazid
11473005,triklormetiazid
8252004,klorotiazidnatrium
43585000,sulfonamiddiuretika
725661001,indapamidhemihydrat
406772008,mefrusid
