DT4H-MedR1,hämmare av renin-angiotensinsysteMedt
DT4H-MedR13,ACE-hämmare
DT4H-MedR11,angiotensin 2-receptorantagonist
DT4H-Med2,läkeMedel som endast innehåller sakubitril och valsartan
DT4H-MedM1,aldosteronantagonister
DT4H-Med1,diuretika
DT4H-MedL1,loopdiuretikum
DT4H-MedC1,kalciumkanalblockerare
DT4H-MedP1,trombocytaggregationshämmare
DT4H-MedCO1,antikoagulans
DT4H-MedS1,HMG-CoA-reduktashämmare
DT4H-MedG1,digitalisglykosid
DT4H-MedBB1,betablockerare
DT4H-MedRHY11,natriumkanalblockerare
DT4H-MedIV1,ivabradin
DT4H-MedSG1,"hämmare av natrium-glukossymportör, subtyp 2"
DT4H-MedR1,hämmare av renin-angiotensinsysteMedt
DT4H-MedR11,angiotensin 2-receptorantagonist
DT4H-MedR113,azilsartanMedoxomilkalium
DT4H-MedR114,irbesartanhydroklorid
DT4H-MedR115,azilsartanMedoxomil
DT4H-MedR116,azilsartan
DT4H-MedR117,olMedsartanMedoxomil
DT4H-MedR118,olMedsartan
DT4H-MedR119,eprosartan
DT4H-MedR120,telmisartan
DT4H-MedR121,kandesartancilexetil
DT4H-MedR122,irbesartan
DT4H-MedR123,valsartan
DT4H-MedR124,losartan
DT4H-MedR125,kandesartan
DT4H-MedR126,eprosartanMedsilat
DT4H-MedR126,eprosartanMedsilat
DT4H-MedR127,losartankalium
DT4H-MedR13,ACE-hämmare
DT4H-MedR131,lisinoprildihydrat
DT4H-MedR132,"lisinopril, vattenfri"
DT4H-MedR133,"cilazapril, vattenfri"
DT4H-MedR134,perindopril-tert-butylaminmonohydrat
DT4H-MedR134,perindopril-tert-butylaminmonohydrat
DT4H-MedR135,enalaprilnatrium
DT4H-MedR136,perindopriltosilat
DT4H-MedR137,cilazaprilmonohydrat
DT4H-MedR138,spirapril
DT4H-MedR139,zofenoprilatarginin
DT4H-MedR138,spirapril
DT4H-MedR139,zofenoprilatarginin
DT4H-MedR140,zofenoprilat
DT4H-MedR141,zofenoprilkalcium
DT4H-MedR142,zofenopril
DT4H-MedR143,delaprilhydroklorid
DT4H-MedR144,delapril
DT4H-MedR145,perindoprilarginin
DT4H-MedR146,imidapril
DT4H-MedR147,cilazapril
DT4H-MedR148,imidaprilhydroklorid
DT4H-MedR149,enalaprilmaleat
DT4H-MedR150,kaptopril
DT4H-MedR151,kinaprilhydroklorid
DT4H-MedR152,kinapril
DT4H-MedR153,lisinopril
DT4H-MedR154,ramipril
DT4H-MedR155,trandolapril
DT4H-MedR156,moexipril
DT4H-MedR157,perindopril
DT4H-MedR158,enalapril
DT4H-MedR159,benazepril
DT4H-MedR160,fosinopril
DT4H-MedR161,perindopril-tert-butylamin
DT4H-MedR161,perindopril-tert-butylamin
DT4H-MedR162,benazeprilhydroklorid
DT4H-MedR163,fosinoprilnatrium
DT4H-MedR164,moexiprilhydroklorid
DT4H-MedR165,enalaprilat
DT4-MedR17,reninhämmare
DT4-MedR171,aliskiren
DT4-MedR172,aliskirenfumarat
DT4H-MedR13,ACE-hämmare
DT4H-MedR131,lisinoprildihydrat
DT4H-MedR132,"lisinopril, vattenfri"
DT4H-MedR133,"cilazapril, vattenfri"
DT4H-MedR134,perindopril-tert-butylaminmonohydrat
DT4H-MedR134,perindopril-tert-butylaminmonohydrat
DT4H-MedR135,enalaprilnatrium
DT4H-MedR136,perindopriltosilat
DT4H-MedR137,cilazaprilmonohydrat
DT4H-MedR11,angiotensin 2-receptorantagonist
DT4H-MedR113,azilsartanMedoxomilkalium
DT4H-MedR114,irbesartanhydroklorid
DT4H-MedR115,azilsartanMedoxomil
DT4H-MedR116,azilsartan
DT4H-MedR117,olMedsartanMedoxomil
DT4H-MedR118,olMedsartan
DT4H-MedR119,eprosartan
DT4H-MedR120,telmisartan
DT4H-MedR121,kandesartancilexetil
DT4H-MedR122,irbesartan
DT4H-MedR123,valsartan
DT4H-MedR124,losartan
DT4H-MedR125,kandesartan
DT4H-MedR126,eprosartanMedsilat
DT4H-MedR126,eprosartanMedsilat
DT4H-MedR127,losartankalium
DT4H-Med2,läkeMedel som endast innehåller sakubitril och valsartan
DT4H-MedM1,aldosteronantagonister
DT4H-MedM111,finerenon
DT4H-MedM112,kaliumkanrenoat
DT4H-MedM113,eplerenon
DT4H-MedM114,spironolakton
DT4H-MedM115,kanrenon
DT4H-Med1,diuretika
DT4H-Med111,acetazolamid
DT4H-Med112,aminoMedtradin
DT4H-Med113,amisoMedtradin
DT4H-Med114,klorazanil
DT4H-Med115,cikletanin
DT4H-Med116,cikletaninhydroklorid
DT4H-Med117,konivaptan
DT4H-Med119,fluMedtiazid
DT4H-Med120,pamabrom
DT4H-Med121,tolvaptan
DT4H-Med13,kvicksilverdiuretika
DT4H-Med131,Medrsalylnatrium
DT4H-Med132,Medrsalyl
DT4H-Med133,MedrkaptoMedrin
DT4H-Med134,Medrallurid
DT4H-Med135,klorMedrodrin
DT4H-Med136,Medretoxyllinprokain
DT4H-Med137,Medrkumatilin
