CONCEPT_NAME,TYPE,DT4HID,MODEL_TYPE,DATE
torsemid,Medication,DT4H-Med187,DT4H,2024-06-01
natriuMedtakrynat,Medication,DT4H-Med189,DT4H,2024-06-01
benstiazid,Medication,DT4H-Med190,DT4H,2024-06-01
tikrynafen,Medication,DT4H-Med191,DT4H,2024-06-01
kinetazon,Medication,DT4H-Med192,DT4H,2024-06-01
cyklotiazid,Medication,DT4H-Med193,DT4H,2024-06-01
triklorMedtiazid,Medication,DT4H-Med194,DT4H,2024-06-01
klorotiazidnatrium,Medication,DT4H-Med195,DT4H,2024-06-01
sulfonamiddiuretika,Medication,DT4H-Med2,DT4H,2024-06-01
indapamidhemihydrat,Medication,DT4H-Med201,DT4H,2024-06-01
Medfrusid,Medication,DT4H-Med202,DT4H,2024-06-01
klopamid,Medication,DT4H-Med203,DT4H,2024-06-01
xipamid,Medication,DT4H-Med204,DT4H,2024-06-01
indapamid,Medication,DT4H-Med207,DT4H,2024-06-01
Medtolazon,Medication,DT4H-Med209,DT4H,2024-06-01
etoxizolamid,Medication,DT4H-Med210,DT4H,2024-06-01
Medtazolamid,Medication,DT4H-Med211,DT4H,2024-06-01
tiaziddiuretika,Medication,DT4H-Med22,DT4H,2024-06-01
altiazid,Medication,DT4H-Med222,DT4H,2024-06-01
cyklopentiazid,Medication,DT4H-Med224,DT4H,2024-06-01
hydrofluMedtiazid,Medication,DT4H-Med225,DT4H,2024-06-01
hydroklortiazid,Medication,DT4H-Med226,DT4H,2024-06-01
bendrofluMedtiazid,Medication,DT4H-Med227,DT4H,2024-06-01
polytiazid,Medication,DT4H-Med228,DT4H,2024-06-01
Medtyklotiazid,Medication,DT4H-Med229,DT4H,2024-06-01
urinsyradrivande Medel,Medication,DT4H-Med24,DT4H,2024-06-01
lesinurad,Medication,DT4H-Med241,DT4H,2024-06-01
bensbromaron,Medication,DT4H-Med242,DT4H,2024-06-01
azapropazon,Medication,DT4H-Med243,DT4H,2024-06-01
probenecid,Medication,DT4H-Med244,DT4H,2024-06-01
sulfinpyrazon,Medication,DT4H-Med245,DT4H,2024-06-01
loopdiuretikum,Medication,DT4H-MedL1,DT4H,2024-06-01
piretanid,Medication,DT4H-MedL101,DT4H,2024-06-01
kalciumkanalblockerare,Medication,DT4H-MedC1,DT4H,2024-06-01
terodilinhydroklorid,Medication,DT4H-MedC104,DT4H,2024-06-01
gabapentinenakarbil,Medication,DT4H-MedC105,DT4H,2024-06-01
pinaveriumbromid,Medication,DT4H-MedC106,DT4H,2024-06-01
perhexilin,Medication,DT4H-MedC107,DT4H,2024-06-01
mibefradil,Medication,DT4H-MedC108,DT4H,2024-06-01
terodilin,Medication,DT4H-MedC109,DT4H,2024-06-01
prenylamin,Medication,DT4H-MedC110,DT4H,2024-06-01
gabapentin,Medication,DT4H-MedC111,DT4H,2024-06-01
bensotiazepin,Medication,DT4H-MedC12,DT4H,2024-06-01
diltiazemmaleat,Medication,DT4H-MedC121,DT4H,2024-06-01
diltiazem,Medication,DT4H-MedC122,DT4H,2024-06-01
diltiazemhydroklorid,Medication,DT4H-MedC123,DT4H,2024-06-01
diarylaminopropylamin,Medication,DT4H-MedC13,DT4H,2024-06-01
bepridil,Medication,DT4H-MedC131,DT4H,2024-06-01
bepridilhydroklorid,Medication,DT4H-MedC132,DT4H,2024-06-01
fenylalkylamin,Medication,DT4H-MedC14,DT4H,2024-06-01
gallopamilhydroklorid,Medication,DT4H-MedC141,DT4H,2024-06-01
gallopamil,Medication,DT4H-MedC142,DT4H,2024-06-01
verapamil,Medication,DT4H-MedC143,DT4H,2024-06-01
norverapamil,Medication,DT4H-MedC144,DT4H,2024-06-01
verapamilhydroklorid,Medication,DT4H-MedC145,DT4H,2024-06-01
kalciumkanalblockerare innehållande piperazinderivat,Medication,DT4H-MedC15,DT4H,2024-06-01
lidoflazin,Medication,DT4H-MedC151,DT4H,2024-06-01
kalciumkanalblockerare innehållande dihydropyridinderivat,Medication,DT4H-MedC16,DT4H,2024-06-01
levamlodipinbesilat,Medication,DT4H-MedC162,DT4H,2024-06-01
levamlodipin,Medication,DT4H-MedC163,DT4H,2024-06-01
amlodipinMedsilat,Medication,DT4H-MedC164,DT4H,2024-06-01
cilnidipin,Medication,DT4H-MedC165,DT4H,2024-06-01
amlodipinbensoat,Medication,DT4H-MedC166,DT4H,2024-06-01
manidipinhydroklorid,Medication,DT4H-MedC167,DT4H,2024-06-01
manidipin,Medication,DT4H-MedC168,DT4H,2024-06-01
nilvadipin,Medication,DT4H-MedC169,DT4H,2024-06-01
barnidipin,Medication,DT4H-MedC170,DT4H,2024-06-01
nitrendipin,Medication,DT4H-MedC171,DT4H,2024-06-01
klevidipin,Medication,DT4H-MedC172,DT4H,2024-06-01
amlodipinmaleat,Medication,DT4H-MedC173,DT4H,2024-06-01
lerkanidipin,Medication,DT4H-MedC174,DT4H,2024-06-01
lerkanidipinhydroklorid,Medication,DT4H-MedC175,DT4H,2024-06-01
lacidipin,Medication,DT4H-MedC176,DT4H,2024-06-01
nimodipin,Medication,DT4H-MedC177,DT4H,2024-06-01
nifedipin,Medication,DT4H-MedC178,DT4H,2024-06-01
amlodipin,Medication,DT4H-MedC179,DT4H,2024-06-01
felodipin,Medication,DT4H-MedC180,DT4H,2024-06-01
isradipin,Medication,DT4H-MedC181,DT4H,2024-06-01
nisoldipin,Medication,DT4H-MedC182,DT4H,2024-06-01
amlodipinbesilat,Medication,DT4H-MedC183,DT4H,2024-06-01
nikardipin,Medication,DT4H-MedC184,DT4H,2024-06-01
nikardipinhydroklorid,Medication,DT4H-MedC185,DT4H,2024-06-01
nitratbaserat kärlvidgande Medel,Medication,DT4H-MedV11,DT4H,2024-06-01
"1,2-dinitroglycerin",Medication,DT4H-MedV111,DT4H,2024-06-01
glyceryltrinitrat,Medication,DT4H-MedV112,DT4H,2024-06-01
isosorbiddinitrat,Medication,DT4H-MedV113,DT4H,2024-06-01
amylnitrit,Medication,DT4H-MedV114,DT4H,2024-06-01
isosorbidmononitrat,Medication,DT4H-MedV115,DT4H,2024-06-01
pentaerytritoltetranitrat,Medication,DT4H-MedV116,DT4H,2024-06-01
erytrityltetranitrat,Medication,DT4H-MedV117,DT4H,2024-06-01
amylnitrat,Medication,DT4H-MedV118,DT4H,2024-06-01
inositolhexanitrat,Medication,DT4H-MedV119,DT4H,2024-06-01
hämmare av renin-angiotensinsysteMedt,Medication,DT4H-MedR1,DT4H,2024-06-01
ACE-hämmare,Medication,DT4H-MedR13,DT4H,2024-06-01
angiotensin 2-receptorantagonist,Medication,DT4H-MedR11,DT4H,2024-06-01
läkeMedel som endast innehåller sakubitril och valsartan,Medication,DT4H-Med2,DT4H,2024-06-01
aldosteronantagonister,Medication,DT4H-MedM1,DT4H,2024-06-01
diuretika,Medication,DT4H-Med1,DT4H,2024-06-01
loopdiuretikum,Medication,DT4H-MedL1,DT4H,2024-06-01
kalciumkanalblockerare,Medication,DT4H-MedC1,DT4H,2024-06-01
trombocytaggregationshämmare,Medication,DT4H-MedP1,DT4H,2024-06-01
antikoagulans,Medication,DT4H-MedCO1,DT4H,2024-06-01
HMG-CoA-reduktashämmare,Medication,DT4H-MedS1,DT4H,2024-06-01
digitalisglykosid,Medication,DT4H-MedG1,DT4H,2024-06-01
betablockerare,Medication,DT4H-MedBB1,DT4H,2024-06-01
natriumkanalblockerare,Medication,DT4H-MedRHY11,DT4H,2024-06-01
ivabradin,Medication,DT4H-MedIV1,DT4H,2024-06-01
"hämmare av natrium-glukossymportör, subtyp 2",Medication,DT4H-MedSG1,DT4H,2024-06-01
hämmare av renin-angiotensinsysteMedt,Medication,DT4H-MedR1,DT4H,2024-06-01
angiotensin 2-receptorantagonist,Medication,DT4H-MedR11,DT4H,2024-06-01
azilsartanMedoxomilkalium,Medication,DT4H-MedR113,DT4H,2024-06-01
irbesartanhydroklorid,Medication,DT4H-MedR114,DT4H,2024-06-01
azilsartanMedoxomil,Medication,DT4H-MedR115,DT4H,2024-06-01
azilsartan,Medication,DT4H-MedR116,DT4H,2024-06-01
olMedsartanMedoxomil,Medication,DT4H-MedR117,DT4H,2024-06-01
olMedsartan,Medication,DT4H-MedR118,DT4H,2024-06-01
eprosartan,Medication,DT4H-MedR119,DT4H,2024-06-01
telmisartan,Medication,DT4H-MedR120,DT4H,2024-06-01
kandesartancilexetil,Medication,DT4H-MedR121,DT4H,2024-06-01
irbesartan,Medication,DT4H-MedR122,DT4H,2024-06-01
valsartan,Medication,DT4H-MedR123,DT4H,2024-06-01
losartan,Medication,DT4H-MedR124,DT4H,2024-06-01
kandesartan,Medication,DT4H-MedR125,DT4H,2024-06-01
eprosartanMedsylat,Medication,DT4H-MedR126,DT4H,2024-06-01
eprosartanMedsilat,Medication,DT4H-MedR126,DT4H,2024-06-01
losartankalium,Medication,DT4H-MedR127,DT4H,2024-06-01
ACE-hämmare,Medication,DT4H-MedR13,DT4H,2024-06-01
lisinoprildihydrat,Medication,DT4H-MedR131,DT4H,2024-06-01
"lisinopril, vattenfri",Medication,DT4H-MedR132,DT4H,2024-06-01
"cilazapril, vattenfri",Medication,DT4H-MedR133,DT4H,2024-06-01
perindoprilerbuminmonohydrat,Medication,DT4H-MedR134,DT4H,2024-06-01
perindopril-tert-butylaminmonohydrat,Medication,DT4H-MedR134,DT4H,2024-06-01
enalaprilnatrium,Medication,DT4H-MedR135,DT4H,2024-06-01
perindopriltosilat,Medication,DT4H-MedR136,DT4H,2024-06-01
cilazaprilmonohydrat,Medication,DT4H-MedR137,DT4H,2024-06-01
spirapril,Medication,DT4H-MedR138,DT4H,2024-06-01
zofenoprilatarginin,Medication,DT4H-MedR139,DT4H,2024-06-01
spirapril,Medication,DT4H-MedR138,DT4H,2024-06-01
zofenoprilatarginin,Medication,DT4H-MedR139,DT4H,2024-06-01
zofenoprilat,Medication,DT4H-MedR140,DT4H,2024-06-01
zofenoprilkalcium,Medication,DT4H-MedR141,DT4H,2024-06-01
zofenopril,Medication,DT4H-MedR142,DT4H,2024-06-01
delaprilhydroklorid,Medication,DT4H-MedR143,DT4H,2024-06-01
delapril,Medication,DT4H-MedR144,DT4H,2024-06-01
perindoprilarginin,Medication,DT4H-MedR145,DT4H,2024-06-01
imidapril,Medication,DT4H-MedR146,DT4H,2024-06-01
cilazapril,Medication,DT4H-MedR147,DT4H,2024-06-01
imidaprilhydroklorid,Medication,DT4H-MedR148,DT4H,2024-06-01
enalaprilmaleat,Medication,DT4H-MedR149,DT4H,2024-06-01
kaptopril,Medication,DT4H-MedR150,DT4H,2024-06-01
kinaprilhydroklorid,Medication,DT4H-MedR151,DT4H,2024-06-01
kinapril,Medication,DT4H-MedR152,DT4H,2024-06-01
lisinopril,Medication,DT4H-MedR153,DT4H,2024-06-01
ramipril,Medication,DT4H-MedR154,DT4H,2024-06-01
trandolapril,Medication,DT4H-MedR155,DT4H,2024-06-01
moexipril,Medication,DT4H-MedR156,DT4H,2024-06-01
perindopril,Medication,DT4H-MedR157,DT4H,2024-06-01
enalapril,Medication,DT4H-MedR158,DT4H,2024-06-01
benazepril,Medication,DT4H-MedR159,DT4H,2024-06-01
fosinopril,Medication,DT4H-MedR160,DT4H,2024-06-01
perindoprilerbumin,Medication,DT4H-MedR161,DT4H,2024-06-01
perindopril-tert-butylamin,Medication,DT4H-MedR161,DT4H,2024-06-01
benazeprilhydroklorid,Medication,DT4H-MedR162,DT4H,2024-06-01
fosinoprilnatrium,Medication,DT4H-MedR163,DT4H,2024-06-01
moexiprilhydroklorid,Medication,DT4H-MedR164,DT4H,2024-06-01
enalaprilat,Medication,DT4H-MedR165,DT4H,2024-06-01
reninhämmare,Medication,DT4-MedR17,DT4H,2024-06-01
aliskiren,Medication,DT4-MedR171,DT4H,2024-06-01
aliskirenfumarat,Medication,DT4-MedR172,DT4H,2024-06-01
ACE-hämmare,Medication,DT4H-MedR13,DT4H,2024-06-01
lisinoprildihydrat,Medication,DT4H-MedR131,DT4H,2024-06-01
"lisinopril, vattenfri",Medication,DT4H-MedR132,DT4H,2024-06-01
"cilazapril, vattenfri",Medication,DT4H-MedR133,DT4H,2024-06-01
perindoprilerbuminmonohydrat,Medication,DT4H-MedR134,DT4H,2024-06-01
perindopril-tert-butylaminmonohydrat,Medication,DT4H-MedR134,DT4H,2024-06-01
enalaprilnatrium,Medication,DT4H-MedR135,DT4H,2024-06-01
perindopriltosilat,Medication,DT4H-MedR136,DT4H,2024-06-01
cilazaprilmonohydrat,Medication,DT4H-MedR137,DT4H,2024-06-01
angiotensin 2-receptorantagonist,Medication,DT4H-MedR11,DT4H,2024-06-01
azilsartanMedoxomilkalium,Medication,DT4H-MedR113,DT4H,2024-06-01
irbesartanhydroklorid,Medication,DT4H-MedR114,DT4H,2024-06-01
azilsartanMedoxomil,Medication,DT4H-MedR115,DT4H,2024-06-01
azilsartan,Medication,DT4H-MedR116,DT4H,2024-06-01
olMedsartanMedoxomil,Medication,DT4H-MedR117,DT4H,2024-06-01
olMedsartan,Medication,DT4H-MedR118,DT4H,2024-06-01
eprosartan,Medication,DT4H-MedR119,DT4H,2024-06-01
telmisartan,Medication,DT4H-MedR120,DT4H,2024-06-01
kandesartancilexetil,Medication,DT4H-MedR121,DT4H,2024-06-01
irbesartan,Medication,DT4H-MedR122,DT4H,2024-06-01
valsartan,Medication,DT4H-MedR123,DT4H,2024-06-01
losartan,Medication,DT4H-MedR124,DT4H,2024-06-01
kandesartan,Medication,DT4H-MedR125,DT4H,2024-06-01
eprosartanMedsylat,Medication,DT4H-MedR126,DT4H,2024-06-01
eprosartanMedsilat,Medication,DT4H-MedR126,DT4H,2024-06-01
losartankalium,Medication,DT4H-MedR127,DT4H,2024-06-01
läkeMedel som endast innehåller sakubitril och valsartan,Medication,DT4H-Med2,DT4H,2024-06-01
aldosteronantagonister,Medication,DT4H-MedM1,DT4H,2024-06-01
finerenon,Medication,DT4H-MedM111,DT4H,2024-06-01
kaliumkanrenoat,Medication,DT4H-MedM112,DT4H,2024-06-01
eplerenon,Medication,DT4H-MedM113,DT4H,2024-06-01
spironolakton,Medication,DT4H-MedM114,DT4H,2024-06-01
kanrenon,Medication,DT4H-MedM115,DT4H,2024-06-01
diuretika,Medication,DT4H-Med1,DT4H,2024-06-01
acetazolamid,Medication,DT4H-Med111,DT4H,2024-06-01
aminoMedtradin,Medication,DT4H-Med112,DT4H,2024-06-01
amisoMedtradin,Medication,DT4H-Med113,DT4H,2024-06-01
klorazanil,Medication,DT4H-Med114,DT4H,2024-06-01
cikletanin,Medication,DT4H-Med115,DT4H,2024-06-01
cikletaninhydroklorid,Medication,DT4H-Med116,DT4H,2024-06-01
konivaptan,Medication,DT4H-Med117,DT4H,2024-06-01
fluMedtiazid,Medication,DT4H-Med119,DT4H,2024-06-01
pamabrom,Medication,DT4H-Med120,DT4H,2024-06-01
tolvaptan,Medication,DT4H-Med121,DT4H,2024-06-01
kvicksilverdiuretika,Medication,DT4H-Med13,DT4H,2024-06-01
Medrsalylnatrium,Medication,DT4H-Med131,DT4H,2024-06-01
Medrsalyl,Medication,DT4H-Med132,DT4H,2024-06-01
MedrkaptoMedrin,Medication,DT4H-Med133,DT4H,2024-06-01
Medrallurid,Medication,DT4H-Med134,DT4H,2024-06-01
klorMedrodrin,Medication,DT4H-Med135,DT4H,2024-06-01
Medretoxyllinprokain,Medication,DT4H-Med136,DT4H,2024-06-01
Medrkumatilin,Medication,DT4H-Med137,DT4H,2024-06-01
MedrkaptoMedrinnatrium,Medication,DT4H-Med138,DT4H,2024-06-01
osmotiska diuretika,Medication,DT4H-Med14,DT4H,2024-06-01
mannitol,Medication,DT4H-Med141,DT4H,2024-06-01
urea,Medication,DT4H-Med142,DT4H,2024-06-01
isosorbid,Medication,DT4H-Med143,DT4H,2024-06-01
kaliumsparande diuretika,Medication,DT4H-Med15,DT4H,2024-06-01
"amiloridhydroklorid, vattenfri",Medication,DT4H-Med151,DT4H,2024-06-01
amiloridhydrokloriddihydrat,Medication,DT4H-Med154,DT4H,2024-06-01
amiloridhydroklorid,Medication,DT4H-Med156,DT4H,2024-06-01
amilorid,Medication,DT4H-Med157,DT4H,2024-06-01
triamteren,Medication,DT4H-Med159,DT4H,2024-06-01
diuretikum innehållande purinderivat,Medication,DT4H-Med17,DT4H,2024-06-01
kolinteofyllinat,Medication,DT4H-Med171,DT4H,2024-06-01
teobromin,Medication,DT4H-Med172,DT4H,2024-06-01
saluretikum,Medication,DT4H-Med18,DT4H,2024-06-01
butizid,Medication,DT4H-Med181,DT4H,2024-06-01
buMedtanid,Medication,DT4H-Med182,DT4H,2024-06-01
furosemid,Medication,DT4H-Med183,DT4H,2024-06-01
klortalidon,Medication,DT4H-Med184,DT4H,2024-06-01
etakrynsyra,Medication,DT4H-Med185,DT4H,2024-06-01
klorotiazid,Medication,DT4H-Med186,DT4H,2024-06-01
torsemid,Medication,DT4H-Med187,DT4H,2024-06-01
natriuMedtakrynat,Medication,DT4H-Med189,DT4H,2024-06-01
benstiazid,Medication,DT4H-Med190,DT4H,2024-06-01
tikrynafen,Medication,DT4H-Med191,DT4H,2024-06-01
kinetazon,Medication,DT4H-Med192,DT4H,2024-06-01
